subj_idx,ns,block_id,stim_id,rt,resp,corr_resp,acc,feedback,FBProb,stim_ctr,delay,early_late,pcor
268,4,0,0,0.5239524,0,0,1,1,0.2,1.0,0,0,0
268,4,0,0,0.8008533,0,0,1,1,0.2,2.0,1,-1,1
268,4,0,1,0.5392834,1,2,0,0,0.8,1.0,0,0,0
268,4,0,1,0.816042,2,2,1,2,0.8,2.0,0,0,0
268,4,0,2,0.9534072,0,0,1,1,0.5,1.0,0,0,0
268,4,0,2,0.5891774,0,0,1,2,0.5,2.0,1,-1,1
268,4,0,3,0.7523271,1,1,1,2,0.8,1.0,0,0,0
268,4,0,0,0.7957565,0,0,1,1,0.2,3.0,6,-1,2
268,4,0,3,0.7582304,1,1,1,2,0.8,2.0,2,-1,1
268,4,0,0,0.8179666,0,0,1,1,0.2,4.0,2,0,3
268,4,0,1,0.4439298,2,2,1,2,0.8,3.0,7,-1,1
268,4,0,2,1.1237494,0,0,1,1,0.5,3.0,6,-1,2
268,4,0,3,0.7052715,1,1,1,1,0.8,3.0,4,-1,2
268,4,0,2,0.8625635,0,0,1,1,0.5,4.0,2,0,3
268,4,0,0,0.8548787,0,0,1,2,0.2,5.0,5,0,4
268,4,0,3,0.4462345,1,1,1,2,0.8,4.0,3,0,3
268,4,0,0,0.6787958,0,0,1,1,0.2,6.0,2,0,5
268,4,0,1,0.8060206,2,2,1,2,0.8,4.0,7,-1,2
268,4,0,1,0.655711,2,2,1,1,0.8,5.0,1,0,3
268,4,0,2,0.6233711,0,0,1,1,0.5,5.0,6,0,4
268,4,0,2,0.6726632,0,0,1,1,0.5,6.0,1,0,5
268,4,0,3,0.4148667,1,1,1,2,0.8,5.0,6,0,4
268,4,0,3,0.5208145,1,1,1,2,0.8,6.0,1,0,5
268,4,0,0,0.6385249,0,0,1,1,0.2,7.0,7,0,6
268,4,0,0,0.4144615,0,0,1,1,0.2,8.0,1,0,7
268,4,0,1,0.6164733,2,2,1,2,0.8,6.0,7,0,4
268,4,0,1,0.4579434,2,2,1,2,0.8,7.0,1,0,5
268,4,0,2,0.6574224,0,0,1,2,0.5,7.0,7,0,6
268,4,0,2,0.5135831,0,0,1,2,0.5,8.0,1,0,7
268,4,0,3,0.5828444,1,1,1,1,0.8,7.0,7,0,6
268,4,0,0,0.5380114,0,0,1,1,0.2,9.0,6,1,8
268,4,0,1,0.5260737,2,2,1,2,0.8,8.0,5,0,6
268,4,0,1,0.6429825,2,2,1,2,0.8,9.0,1,1,7
268,4,0,2,0.6269961,0,0,1,2,0.5,9.0,5,1,8
268,4,0,3,0.6268412,1,1,1,2,0.8,8.0,5,0,7
268,4,0,3,0.5157176,1,1,1,2,0.8,9.0,1,1,8
268,4,0,0,0.6011236,0,0,1,2,0.2,10.0,6,1,9
268,4,0,1,0.5239747,2,2,1,1,0.8,10.0,5,1,8
268,4,0,2,0.6080519,0,0,1,2,0.5,10.0,5,1,9
268,4,0,3,0.5460379,1,1,1,2,0.8,10.0,4,1,9
268,3,1,0,0.7247332,0,2,0,0,0.8,1.0,0,0,0
268,3,1,0,0.5616994,1,2,0,0,0.8,2.0,0,0,0
268,3,1,1,1.1093558,2,2,1,1,0.5,1.0,0,0,0
268,3,1,2,0.6268756,1,0,0,0,0.2,1.0,0,0,0
268,3,1,1,0.8683657,2,2,1,2,0.5,2.0,2,-1,1
268,3,1,0,0.3642015,2,2,1,2,0.8,3.0,0,0,0
268,3,1,1,0.9517764,2,2,1,2,0.5,3.0,2,-1,2
268,3,1,2,0.4282261,0,0,1,1,0.2,2.0,0,0,0
268,3,1,1,0.8052072,2,2,1,2,0.5,4.0,2,0,3
268,3,1,2,0.7989138,0,0,1,1,0.2,3.0,2,-1,1
268,3,1,0,0.809955,2,2,1,1,0.8,4.0,5,-1,1
268,3,1,2,0.7391095,0,0,1,1,0.2,4.0,2,-1,2
268,3,1,1,0.3677335,2,2,1,1,0.5,5.0,4,0,4
268,3,1,1,0.4748182,0,2,0,0,0.5,6.0,1,0,5
268,3,1,0,0.8182987,2,2,1,2,0.8,5.0,4,-1,2
268,3,1,0,0.9713289,2,2,1,1,0.8,6.0,1,0,3
268,3,1,2,0.414597,0,0,1,2,0.2,5.0,5,0,3
268,3,1,2,0.3595271,0,0,1,1,0.2,6.0,1,0,4
268,3,1,1,0.4031791,2,2,1,1,0.5,7.0,6,0,5
268,3,1,0,0.4450832,2,2,1,2,0.8,7.0,4,0,4
268,3,1,0,0.6297163,2,2,1,2,0.8,8.0,1,0,5
268,3,1,1,0.5826676,2,2,1,1,0.5,8.0,3,0,6
268,3,1,2,0.473745,0,0,1,1,0.2,7.0,5,0,5
268,3,1,0,0.5608573,2,2,1,2,0.8,9.0,3,1,6
268,3,1,1,0.4831358,2,2,1,2,0.5,9.0,3,1,7
268,3,1,2,1.2748324,0,0,1,2,0.2,8.0,3,0,6
268,3,1,2,0.4338355,0,0,1,1,0.2,9.0,1,1,7
268,3,1,1,0.4908579,2,2,1,2,0.5,10.0,3,1,8
268,3,1,2,0.7373516,0,0,1,1,0.2,10.0,2,1,8
268,3,1,0,0.4936814,2,2,1,2,0.8,10.0,6,1,7
268,5,2,0,0.6187697,0,2,0,0,0.5,1.0,0,0,0
268,5,2,1,0.6523256,2,2,1,2,0.8,1.0,0,0,0
268,5,2,2,0.6367053,1,1,1,2,0.2,1.0,0,0,0
268,5,2,1,0.829268,2,2,1,2,0.8,2.0,2,-1,1
268,5,2,0,1.4462957,1,2,0,0,0.5,2.0,0,0,0
268,5,2,3,0.9189704,2,0,0,0,0.8,1.0,0,0,0
268,5,2,2,0.92486,1,1,1,1,0.2,2.0,4,-1,1
268,5,2,3,1.057817,0,0,1,1,0.8,2.0,0,0,0
268,5,2,4,0.9457915,1,1,1,1,0.2,1.0,0,0,0
268,5,2,2,0.9662855,1,1,1,1,0.2,3.0,3,-1,2
268,5,2,4,1.8024704,1,1,1,2,0.2,2.0,2,-1,1
268,5,2,0,1.1647114,0,2,0,0,0.5,3.0,0,0,0
268,5,2,1,0.8565754,2,2,1,2,0.8,3.0,9,-1,2
268,5,2,2,0.8962711,1,1,1,1,0.2,4.0,4,0,3
268,5,2,3,0.7434133,0,0,1,2,0.8,3.0,7,-1,1
268,5,2,2,0.579449,1,1,1,2,0.2,5.0,2,0,4
268,5,2,3,0.8379649,0,0,1,2,0.8,4.0,2,-1,2
268,5,2,0,0.6232257,2,2,1,1,0.5,4.0,0,0,0
268,5,2,1,1.0235886,2,2,1,2,0.8,4.0,6,0,3
268,5,2,4,0.6727654,1,1,1,1,0.2,3.0,9,-1,2
268,5,2,0,0.7037575,2,2,1,1,0.5,5.0,3,-1,1
268,5,2,2,0.6537375,1,1,1,1,0.2,6.0,6,0,5
268,5,2,1,0.5413804,2,2,1,2,0.8,5.0,4,0,4
268,5,2,4,0.6426724,1,1,1,1,0.2,4.0,4,0,3
268,5,2,2,0.5941728,1,1,1,1,0.2,7.0,3,0,6
268,5,2,3,0.660539,0,0,1,2,0.8,5.0,9,0,3
268,5,2,1,0.6923084,2,2,1,2,0.8,6.0,4,0,5
268,5,2,3,0.6106743,0,0,1,2,0.8,6.0,2,0,4
268,5,2,0,0.6910545,2,2,1,2,0.5,6.0,8,-1,2
268,5,2,0,0.5293822,2,2,1,1,0.5,7.0,1,0,3
268,5,2,4,0.7105156,1,1,1,1,0.2,5.0,7,0,4
268,5,2,1,0.6919959,2,2,1,2,0.8,7.0,5,0,6
268,5,2,2,0.6424165,1,1,1,1,0.2,8.0,8,0,7
268,5,2,4,0.67466,1,1,1,1,0.2,6.0,3,0,5
268,5,2,3,0.7379588,0,0,1,2,0.8,7.0,7,0,5
268,5,2,3,0.7663351,0,0,1,1,0.8,8.0,1,0,6
268,5,2,0,0.6341999,2,2,1,1,0.5,8.0,7,0,4
268,5,2,4,0.6991872,1,1,1,1,0.2,7.0,4,0,6
268,5,2,0,0.7136056,2,2,1,2,0.5,9.0,2,1,5
268,5,2,2,0.6473391,1,1,1,1,0.2,9.0,7,1,8
268,5,2,1,0.6460754,2,2,1,2,0.8,8.0,9,0,7
268,5,2,1,0.7747841,2,2,1,1,0.8,9.0,1,1,8
268,5,2,4,0.8497267,1,1,1,1,0.2,8.0,5,0,7
268,5,2,3,0.6496694,0,0,1,2,0.8,9.0,8,1,7
268,5,2,4,0.5858855,1,1,1,1,0.2,9.0,2,1,8
268,5,2,1,0.972777,2,2,1,1,0.8,10.0,4,1,9
268,5,2,2,0.5918597,1,1,1,1,0.2,10.0,7,1,9
268,5,2,4,0.5623855,1,1,1,2,0.2,10.0,3,1,9
268,5,2,3,0.6139718,0,0,1,2,0.8,10.0,5,1,8
268,5,2,0,0.6798188,2,2,1,2,0.5,10.0,11,1,6
268,2,3,0,0.8811529,1,0,0,0,0.5,1.0,0,0,0
268,2,3,0,0.5517678,0,0,1,2,0.5,2.0,0,0,0
268,2,3,1,0.6840065,1,2,0,0,0.8,1.0,0,0,0
268,2,3,1,0.3465574,2,2,1,2,0.8,2.0,0,0,0
268,2,3,0,0.8545033,0,0,1,1,0.5,3.0,3,-1,1
268,2,3,0,0.6376024,0,0,1,2,0.5,4.0,1,-1,2
268,2,3,1,0.4302097,2,2,1,2,0.8,3.0,3,-1,1
268,2,3,1,0.5353421,2,2,1,2,0.8,4.0,1,-1,2
268,2,3,0,0.5887377,0,0,1,2,0.5,5.0,3,0,3
268,2,3,1,0.3828158,2,2,1,1,0.8,5.0,2,0,3
268,2,3,1,0.5539417,2,2,1,1,0.8,6.0,1,0,4
268,2,3,0,0.3978109,0,0,1,1,0.5,6.0,3,0,4
268,2,3,1,0.6159602,2,2,1,2,0.8,7.0,2,0,5
268,2,3,0,0.6017253,0,0,1,2,0.5,7.0,2,0,5
268,2,3,1,0.3960762,2,2,1,2,0.8,8.0,2,0,6
268,2,3,0,0.3902349,0,0,1,1,0.5,8.0,2,0,6
268,2,3,1,0.5601478,2,2,1,2,0.8,9.0,2,1,7
268,2,3,0,0.579487,0,0,1,1,0.5,9.0,2,1,7
268,2,3,0,0.5015137,0,0,1,1,0.5,10.0,1,1,8
268,2,3,1,0.588412,2,2,1,2,0.8,10.0,3,1,8
268,2,4,0,0.4943861,1,1,1,2,0.2,1.0,0,0,0
268,2,4,0,0.676426,1,1,1,1,0.2,2.0,1,-1,1
268,2,4,1,0.4347421,0,2,0,0,0.8,1.0,0,0,0
268,2,4,0,0.7314758,1,1,1,1,0.2,3.0,2,-1,2
268,2,4,1,0.3768317,2,2,1,1,0.8,2.0,0,0,0
268,2,4,1,0.9799558,2,2,1,1,0.8,3.0,1,-1,1
268,2,4,0,0.4871202,1,1,1,1,0.2,4.0,3,0,3
268,2,4,1,0.3972228,2,2,1,2,0.8,4.0,2,-1,2
268,2,4,0,0.6796978,1,1,1,1,0.2,5.0,2,0,4
268,2,4,0,0.5986975,1,1,1,1,0.2,6.0,1,0,5
268,2,4,1,0.3929256,2,2,1,2,0.8,5.0,3,0,3
268,2,4,1,0.5313853,2,2,1,2,0.8,6.0,1,0,4
268,2,4,0,0.3921203,1,1,1,1,0.2,7.0,3,0,6
268,2,4,0,0.7384509,1,1,1,1,0.2,8.0,1,0,7
268,2,4,1,0.4148644,2,2,1,2,0.8,7.0,3,0,5
268,2,4,1,0.4564121,2,2,1,2,0.8,8.0,1,0,6
268,2,4,0,0.5762949,1,1,1,2,0.2,9.0,3,1,8
268,2,4,1,0.483707,2,2,1,2,0.8,9.0,2,1,7
268,2,4,0,0.6978467,1,1,1,1,0.2,10.0,2,1,9
268,2,4,1,0.3606537,2,2,1,2,0.8,10.0,2,1,8
268,3,5,0,0.591536,0,0,1,1,0.2,1.0,0,0,0
268,3,5,0,0.6418955,0,0,1,2,0.2,2.0,1,-1,1
268,3,5,1,0.6741021,1,0,0,0,0.8,1.0,0,0,0
268,3,5,2,0.5453842,2,1,0,0,0.5,1.0,0,0,0
268,3,5,1,0.7890894,0,0,1,2,0.8,2.0,0,0,0
268,3,5,0,0.799713,0,0,1,1,0.2,3.0,4,-1,2
268,3,5,1,0.5226275,0,0,1,2,0.8,3.0,2,-1,1
268,3,5,2,0.9757315,1,1,1,1,0.5,2.0,0,0,0
268,3,5,1,0.8189576,0,0,1,2,0.8,4.0,2,-1,2
268,3,5,2,0.4764445,1,1,1,2,0.5,3.0,2,-1,1
268,3,5,0,0.4671337,0,0,1,1,0.2,4.0,5,0,3
268,3,5,2,0.5233292,1,1,1,2,0.5,4.0,2,-1,2
268,3,5,1,0.8482647,0,0,1,2,0.8,5.0,4,0,3
268,3,5,1,0.5844071,0,0,1,2,0.8,6.0,1,0,4
268,3,5,0,0.5718041,0,0,1,1,0.2,5.0,4,0,4
268,3,5,0,0.5589291,0,0,1,1,0.2,6.0,1,0,5
268,3,5,2,0.4822076,1,1,1,1,0.5,5.0,5,0,3
268,3,5,2,0.4254161,1,1,1,1,0.5,6.0,1,0,4
268,3,5,1,0.5622526,0,0,1,2,0.8,7.0,5,0,5
268,3,5,0,0.5819432,0,0,1,1,0.2,7.0,4,0,6
268,3,5,0,0.5843621,0,0,1,2,0.2,8.0,1,0,7
268,3,5,1,0.5558866,0,0,1,2,0.8,8.0,3,0,6
268,3,5,2,0.5755441,1,1,1,1,0.5,7.0,5,0,5
268,3,5,0,0.6591087,0,0,1,1,0.2,9.0,3,1,8
268,3,5,1,0.7063918,0,0,1,1,0.8,9.0,3,1,7
268,3,5,2,0.5278732,1,1,1,2,0.5,8.0,3,0,6
268,3,5,2,0.4691766,1,1,1,2,0.5,9.0,1,1,7
268,3,5,1,0.5407834,0,0,1,2,0.8,10.0,3,1,8
268,3,5,2,0.5451117,1,1,1,2,0.5,10.0,2,1,8
268,3,5,0,0.5334252,0,0,1,1,0.2,10.0,6,1,9
268,5,6,0,1.4030891,0,1,0,0,0.8,1.0,0,0,0
268,5,6,1,0.9731001,1,0,0,0,0.5,1.0,0,0,0
268,5,6,0,1.0885634,1,1,1,2,0.8,2.0,0,0,0
268,5,6,2,0.7989774,2,1,0,0,0.8,1.0,0,0,0
268,5,6,1,1.6731218,0,0,1,2,0.5,2.0,0,0,0
268,5,6,3,1.0729809,0,2,0,0,0.5,1.0,0,0,0
268,5,6,4,0.799969,2,1,0,0,0.2,1.0,0,0,0
268,5,6,3,1.1142971,1,2,0,0,0.5,2.0,0,0,0
268,5,6,4,1.1757091,0,1,0,0,0.2,2.0,0,0,0
268,5,6,0,0.8505657,1,1,1,1,0.8,3.0,7,-1,1
268,5,6,0,0.5503452,1,1,1,1,0.8,4.0,2,-1,2
268,5,6,2,0.8424864,0,1,0,0,0.8,2.0,0,0,0
268,5,6,1,0.8512201,1,0,0,0,0.5,3.0,9,-1,1
268,5,6,4,1.5473105,2,1,0,0,0.2,3.0,0,0,0
268,5,6,1,0.9040163,1,0,0,0,0.5,4.0,11,-1,1
268,5,6,3,1.0058847,0,2,0,0,0.5,3.0,0,0,0
268,5,6,3,0.4792913,1,2,0,0,0.5,4.0,0,0,0
268,5,6,0,0.7107175,1,1,1,2,0.8,5.0,7,0,3
268,5,6,4,0.7564238,0,1,0,0,0.2,4.0,0,0,0
268,5,6,0,0.5282724,1,1,1,2,0.8,6.0,2,0,4
268,5,6,2,1.0450415,2,1,0,0,0.8,3.0,0,0,0
268,5,6,2,0.8538322,0,1,0,0,0.8,4.0,0,0,0
268,5,6,4,0.8771776,1,1,1,2,0.2,5.0,0,0,0
268,5,6,1,1.2524062,2,0,0,0,0.5,5.0,20,-1,1
268,5,6,3,1.3410257,2,2,1,1,0.5,5.0,0,0,0
268,5,6,4,0.5779032,1,1,1,1,0.2,6.0,3,-1,1
268,5,6,0,0.6600113,1,1,1,2,0.8,7.0,7,0,5
268,5,6,3,1.3002684,1,2,0,0,0.5,6.0,3,-1,1
268,5,6,1,1.5789248,0,0,1,2,0.5,6.0,25,-1,1
268,5,6,0,0.6782928,1,1,1,2,0.8,8.0,3,0,6
268,5,6,2,0.6615983,1,1,1,2,0.8,5.0,0,0,0
268,5,6,1,0.7412019,0,0,1,1,0.5,7.0,3,-1,2
268,5,6,2,1.7453442,1,1,1,2,0.8,6.0,2,-1,1
268,5,6,3,0.806057,2,2,1,2,0.5,7.0,9,-1,1
268,5,6,4,0.6078882,1,1,1,1,0.2,7.0,9,-1,2
268,5,6,0,0.6417255,1,1,1,2,0.8,9.0,6,1,7
268,5,6,1,0.9301119,0,0,1,2,0.5,8.0,5,0,3
268,5,6,3,0.7430122,2,2,1,2,0.5,8.0,4,-1,2
268,5,6,1,0.4835588,0,0,1,1,0.5,9.0,2,1,4
268,5,6,4,0.6986333,1,1,1,1,0.2,8.0,5,0,3
268,5,6,2,0.5847763,1,1,1,1,0.8,7.0,8,-1,2
268,5,6,4,0.5079494,1,1,1,1,0.2,9.0,2,1,4
268,5,6,2,0.5774737,1,1,1,2,0.8,8.0,2,1,3
268,5,6,3,0.7089451,2,2,1,1,0.5,9.0,6,1,3
268,5,6,4,0.5145957,1,1,1,1,0.2,10.0,3,1,5
268,5,6,1,0.5836405,0,0,1,1,0.5,10.0,7,1,5
268,5,6,0,0.5546712,1,1,1,2,0.8,10.0,11,1,8
268,5,6,2,0.5107143,1,1,1,2,0.8,9.0,5,1,4
268,5,6,3,0.6291086,2,2,1,1,0.5,10.0,5,1,4
268,4,7,0,0.6482396,0,2,0,0,0.5,1.0,0,0,0
268,4,7,1,0.5365589,0,2,0,0,0.8,1.0,0,0,0
268,4,7,0,0.4612773,1,2,0,0,0.5,2.0,0,0,0
268,4,7,2,0.8371118,0,1,0,0,0.2,1.0,0,0,0
268,4,7,2,0.6208958,1,1,1,1,0.2,2.0,0,0,0
268,4,7,1,1.2309491,1,2,0,0,0.8,2.0,0,0,0
268,4,7,3,1.3511038,0,1,0,0,0.2,1.0,0,0,0
268,4,7,0,1.1156149,1,2,0,0,0.5,3.0,0,0,0
268,4,7,0,0.4414982,2,2,1,1,0.5,4.0,0,0,0
268,4,7,2,0.4175375,2,1,0,0,0.2,3.0,5,-1,1
268,4,7,1,1.3078085,2,2,1,2,0.8,3.0,0,0,0
268,4,7,3,1.5051146,1,1,1,2,0.2,2.0,0,0,0
268,4,7,1,1.7753287,2,2,1,2,0.8,4.0,2,-1,1
268,4,7,0,1.1069854,2,2,1,1,0.5,5.0,5,-1,1
268,4,7,3,0.3685404,1,1,1,1,0.2,3.0,3,-1,1
268,4,7,2,0.6683777,1,1,1,1,0.2,4.0,11,-1,1
268,4,7,2,0.9240854,1,1,1,2,0.2,5.0,1,-1,2
268,4,7,0,0.6091189,2,2,1,2,0.5,6.0,4,-1,2
268,4,7,1,1.0264161,2,2,1,2,0.8,5.0,6,-1,2
268,4,7,1,0.6442064,2,2,1,2,0.8,6.0,1,0,3
268,4,7,3,0.5160854,1,1,1,1,0.2,4.0,6,-1,2
268,4,7,2,0.5063128,1,1,1,1,0.2,6.0,5,0,3
268,4,7,3,0.7837209,1,1,1,1,0.2,5.0,2,0,3
268,4,7,0,0.5867888,2,2,1,1,0.5,7.0,6,0,3
268,4,7,1,0.4449877,2,2,1,1,0.8,7.0,5,0,4
268,4,7,3,0.5653843,1,1,1,1,0.2,6.0,3,0,4
268,4,7,1,0.5850651,2,2,1,2,0.8,8.0,2,0,5
268,4,7,2,0.6196938,1,1,1,1,0.2,7.0,6,0,4
268,4,7,3,0.6373227,1,1,1,2,0.2,7.0,3,0,5
268,4,7,2,0.4296335,1,1,1,1,0.2,8.0,2,0,5
268,4,7,0,0.646351,2,2,1,2,0.5,8.0,7,0,4
268,4,7,1,0.4229001,2,2,1,2,0.8,9.0,5,1,6
268,4,7,2,0.5437125,1,1,1,1,0.2,9.0,3,1,6
268,4,7,3,0.5004628,1,1,1,1,0.2,8.0,5,0,6
268,4,7,3,0.5542509,1,1,1,1,0.2,9.0,1,1,7
268,4,7,0,0.5422851,2,2,1,2,0.5,9.0,5,1,5
268,4,7,3,0.6907649,1,1,1,1,0.2,10.0,2,1,8
268,4,7,2,0.4164878,1,1,1,2,0.2,10.0,5,1,7
268,4,7,1,0.5228574,2,2,1,1,0.8,10.0,7,1,7
268,4,7,0,0.4476417,2,2,1,2,0.5,10.0,4,1,6
268,3,8,0,0.8552745,0,0,1,2,0.8,1.0,0,0,0
268,3,8,1,1.054347,0,1,0,0,0.5,1.0,0,0,0
268,3,8,2,0.9423187,1,2,0,0,0.2,1.0,0,0,0
268,3,8,1,1.0428927,1,1,1,1,0.5,2.0,0,0,0
268,3,8,0,1.2028541,0,0,1,2,0.8,2.0,4,-1,1
268,3,8,0,0.8774062,0,0,1,2,0.8,3.0,1,-1,2
268,3,8,2,0.6764535,0,2,0,0,0.2,2.0,0,0,0
268,3,8,1,0.5798953,1,1,1,2,0.5,3.0,4,-1,1
268,3,8,2,0.3903579,2,2,1,1,0.2,3.0,0,0,0
268,3,8,1,0.624189,1,1,1,2,0.5,4.0,2,-1,2
268,3,8,0,0.4647026,0,0,1,2,0.8,4.0,5,0,3
268,3,8,0,0.6806839,0,0,1,2,0.8,5.0,1,0,4
268,3,8,1,0.6156617,1,1,1,2,0.5,5.0,3,0,3
268,3,8,2,0.4736072,2,2,1,2,0.2,4.0,5,-1,1
268,3,8,2,0.7205101,2,2,1,1,0.2,5.0,1,-1,2
268,3,8,0,0.62129,0,0,1,2,0.8,6.0,4,0,5
268,3,8,0,0.6225581,0,0,1,2,0.8,7.0,1,0,6
268,3,8,1,0.4797005,1,1,1,2,0.5,6.0,5,0,4
268,3,8,1,0.5504308,1,1,1,2,0.5,7.0,1,0,5
268,3,8,2,0.587255,2,2,1,1,0.2,6.0,5,0,3
268,3,8,0,0.6216112,0,0,1,1,0.8,8.0,4,0,7
268,3,8,2,0.6223431,2,2,1,1,0.2,7.0,2,0,4
268,3,8,1,0.4795371,1,1,1,1,0.5,8.0,4,0,6
268,3,8,1,0.5348258,1,1,1,1,0.5,9.0,1,1,7
268,3,8,0,0.5718942,0,0,1,2,0.8,9.0,4,1,8
268,3,8,2,0.6226768,2,2,1,2,0.2,8.0,4,0,5
268,3,8,2,0.7356226,2,2,1,1,0.2,9.0,1,1,6
268,3,8,0,0.6526121,0,0,1,1,0.8,10.0,3,1,9
268,3,8,1,0.5406296,1,1,1,1,0.5,10.0,5,1,8
268,3,8,2,0.5286846,2,2,1,1,0.2,10.0,3,1,7
268,5,9,0,0.5330549,0,0,1,2,0.2,1.0,0,0,0
268,5,9,1,0.8102463,0,0,1,2,0.8,1.0,0,0,0
268,5,9,2,0.8683123,0,2,0,0,0.5,1.0,0,0,0
268,5,9,3,0.987613,0,2,0,0,0.5,1.0,0,0,0
268,5,9,1,0.5424285,0,0,1,2,0.8,2.0,3,-1,1
268,5,9,3,0.8664509,1,2,0,0,0.5,2.0,0,0,0
268,5,9,0,1.0344218,0,0,1,1,0.2,2.0,6,-1,1
268,5,9,2,1.3395752,1,2,0,0,0.5,2.0,0,0,0
268,5,9,4,1.2950804,0,2,0,0,0.2,1.0,0,0,0
268,5,9,0,0.5180732,0,0,1,1,0.2,3.0,3,-1,2
268,5,9,4,0.9066088,1,2,0,0,0.2,2.0,0,0,0
268,5,9,2,0.8800085,2,2,1,2,0.5,3.0,0,0,0
268,5,9,3,0.4070137,2,2,1,2,0.5,3.0,0,0,0
268,5,9,1,0.6407944,0,0,1,1,0.8,3.0,9,-1,2
268,5,9,1,0.7532091,0,0,1,2,0.8,4.0,1,0,3
268,5,9,4,0.6378658,2,2,1,1,0.2,3.0,0,0,0
268,5,9,3,0.8620978,2,2,1,2,0.5,4.0,4,-1,1
268,5,9,2,0.5819867,2,2,1,2,0.5,4.0,6,-1,1
268,5,9,0,0.6004591,0,0,1,1,0.2,4.0,9,0,3
268,5,9,0,0.6033356,0,0,1,1,0.2,5.0,1,0,4
268,5,9,1,0.5575465,0,0,1,1,0.8,5.0,6,0,4
268,5,9,1,0.5774289,0,0,1,2,0.8,6.0,1,0,5
268,5,9,2,0.5481046,2,2,1,2,0.5,5.0,5,-1,2
268,5,9,4,0.4876534,2,2,1,2,0.2,4.0,8,-1,1
268,5,9,3,0.7177117,2,2,1,2,0.5,5.0,8,-1,2
268,5,9,3,0.6352644,2,2,1,2,0.5,6.0,1,0,3
268,5,9,0,0.5402678,0,0,1,1,0.2,6.0,7,0,5
268,5,9,4,0.6087973,2,2,1,1,0.2,5.0,4,-1,2
268,5,9,0,0.5624811,0,0,1,1,0.2,7.0,2,0,6
268,5,9,2,0.5966944,2,2,1,2,0.5,6.0,7,0,3
268,5,9,1,0.5830065,0,0,1,2,0.8,7.0,9,0,6
268,5,9,2,0.5063069,2,2,1,1,0.5,7.0,2,0,4
268,5,9,3,0.5918764,2,2,1,1,0.5,7.0,7,0,4
268,5,9,1,0.578476,0,0,1,2,0.8,8.0,3,0,7
268,5,9,4,0.5333204,2,2,1,2,0.2,6.0,7,0,3
268,5,9,4,0.5061378,2,2,1,1,0.2,7.0,1,0,4
268,5,9,3,0.5278488,2,2,1,1,0.5,8.0,4,0,5
268,5,9,0,0.7886099,0,0,1,1,0.2,8.0,9,0,7
268,5,9,2,0.4951787,2,2,1,2,0.5,8.0,7,0,5
268,5,9,0,0.6777776,0,0,1,2,0.2,9.0,2,1,8
268,5,9,1,0.5969881,0,0,1,2,0.8,9.0,7,1,8
268,5,9,2,0.5028182,2,2,1,1,0.5,9.0,3,1,6
268,5,9,4,0.4933833,2,2,1,1,0.2,8.0,7,0,5
268,5,9,4,0.5143702,2,2,1,1,0.2,9.0,1,1,6
268,5,9,3,0.5679955,2,2,1,1,0.5,9.0,8,1,6
268,5,9,1,0.5877417,0,0,1,2,0.8,10.0,5,1,9
268,5,9,2,0.5741081,2,2,1,1,0.5,10.0,5,1,7
268,5,9,0,0.5611172,0,0,1,1,0.2,10.0,8,1,9
268,5,9,4,0.5644994,2,2,1,1,0.2,10.0,5,1,7
268,5,9,3,0.5042777,2,2,1,2,0.5,10.0,5,1,7
